country,ladder,positive,negative,social_support,life_expectancy,freedom,generosity,corruption,logGdp,Continent
Afghanistan,2.66171813,0.49634856,0.37132617799999995,0.49088007200000006,52.33952713,0.427010864,-0.106340349,0.9543925520000001,6.373063893015755,Asia
Albania,4.639548302,0.669240892,0.33388412,0.6376982929999999,69.05165863,0.74961102,-0.035140377,0.876134634,8.420211363426304,Europe
Algeria,5.248912334,0.641979635,0.288710028,0.8067538740000001,65.69918823,0.436670482,-0.19467012600000003,0.699774206,8.324430904271734,Africa
Argentina,6.039330006,0.809422612,0.291717261,0.9066991209999999,67.53870392,0.8319661620000001,-0.186299905,0.841052473,9.57512061852205,SouthAmerica
Armenia,4.287736416,0.6250138279999999,0.43714875,0.6979249120000001,65.12568665,0.613697052,-0.132166177,0.86468333,8.278123062809145,Asia
Australia,7.25703764,0.7800788879999999,0.225360975,0.9499578479999999,72.78334045,0.9105501770000001,0.301693261,0.411346525,10.89302759540572,Oceania
Austria,7.293727875,0.747568727,0.18026872,0.9062178129999999,72.35971069,0.8900305629999999,0.124996737,0.518303812,10.764073413312119,Europe
Azerbaijan,5.152279377,0.592359245,0.19831866,0.7870393990000001,63.07531357,0.731030464,-0.24748066100000002,0.652539015,8.326424451819822,Asia
Bahrain,6.227320671,0.8135705590000001,0.28975951699999997,0.8757471440000001,66.12399292,0.9058585170000001,0.120759174,0.524703264,10.071331293031353,Asia
Bangladesh,4.309771061,0.568827093,0.21350576,0.7125527859999999,62.50415421,0.896217167,0.017536195,0.635014474,7.324169178391804,Asia
Belarus,5.552915096,0.540905774,0.232768074,0.9002557990000001,66.60596466,0.620979249,-0.130582094,0.6541134120000001,8.652777667796222,Europe
Belgium,6.928347587999999,0.786367595,0.23359769600000002,0.921639085,72.14292908,0.856801987,0.045481469000000004,0.5430460570000001,10.676457585987933,Europe
Benin,4.853180885,0.614722311,0.45792034299999995,0.435878992,51.79475021,0.72680825,-0.040269434,0.767234623,6.721181370462492,Africa
Bolivia,5.65055275,0.698195398,0.43394354,0.778661788,60.34379578,0.883904934,-0.11598785199999999,0.819261968,8.129751428031184,SouthAmerica
Bosnia and Herzegovina,5.089902401,0.5973416570000001,0.270745516,0.775295258,67.99448395,0.5637986660000001,0.089589462,0.923343062,8.552683165740444,Europe
Botswana,3.5048811439999996,0.6563964489999999,0.276252508,0.7682586309999999,58.01321411,0.8173080090000001,-0.258249283,0.731441498,8.935323864882163,Africa
Brazil,6.332929134,0.715945125,0.307716906,0.9046942590000001,65.45373535,0.764792562,-0.187264696,0.794457376,9.192319739954879,SouthAmerica
Bulgaria,5.096901894,0.614216745,0.188637346,0.94175458,66.4154892,0.6890470390000001,-0.160038665,0.910799742,8.991138845910815,Europe
Burkina Faso,4.646891117,0.5851724739999999,0.353821069,0.784761369,52.3994751,0.6137747170000001,-0.051286779000000005,0.727451324,6.508330759378144,Africa
Cambodia,4.585842133,0.798616648,0.40828383,0.7650949359999999,58.63087463,0.963774681,0.08671936400000001,0.821022928,7.233038860392961,Asia
Cameroon,5.07405138,0.632338762,0.377498746,0.69459641,50.14022446,0.7669450040000001,-0.031055631,0.84358561,7.277042380739507,Africa
Central African Republic,3.475862026,0.6138651970000001,0.599335492,0.319589138,44.64535141,0.645252347,0.058876671,0.8895660040000001,6.036464888964289,Africa
Chad,4.558937073,0.627503157,0.53824544,0.660615563,45.98406219,0.614849687,-0.002929057,0.792389929,6.507108184433871,Africa
Chile,6.3201193810000005,0.83847481,0.291042089,0.8798407909999999,69.60894012,0.7901164890000001,-0.035265177,0.835987508,9.638639436361428,SouthAmerica
China,5.0990614889999994,0.821097255,0.214004755,0.772033215,69.30279541,0.8776175979999999,-0.194634736,0.0,9.085569816163092,Asia
Colombia,6.157341957000001,0.8369269970000001,0.299308956,0.909249961,64.13578033,0.8375546340000001,-0.165878147,0.87501812,8.748557242129097,SouthAmerica
Congo (Brazzaville),4.883991241,0.598951638,0.381640553,0.655440509,55.28945923,0.777783453,-0.168748975,0.76278311,7.413393647170562,Africa
Congo (Kinshasa),4.311033248999999,0.550525904,0.40426206600000003,0.669688404,50.78821945,0.704239547,0.09579253900000001,0.8091818690000001,6.126535911991313,Africa
